sample_name	species	provided_species	ssi_stamper	GC	N50	bin_contigs_at_10x	bin_contigs_at_1x	bin_contigs_at_25x	bin_coverage_at_10x	bin_coverage_at_1x	bin_coverage_at_25x	bin_length_at_10x	bin_length_at_1x	bin_length_at_25x	filtered_reads_num	insert_size_avg	raw_length_at_10x	raw_length_at_1x	raw_length_at_25x	snp_filter_10x_10%	snp_filter_deletions	snp_filter_indels	name_classified_species_1_whats_my_species	name_classified_species_2_whats_my_species	percent_classified_species_1_whats_my_species	percent_classified_species_2_whats_my_species	percent_unclassified_whats_my_species	failed_rules	passed_rules	qc_outcome
Sample15	Escherichia coli	Escherichia coli	pass:OK	50.57	40767.0	379.0	379.0	354.0	126.9856069880681	126.9856069880681	127.3886009527634	5231775.0	5231775.0	5211997.0	4815038.0	296.1	5203217.0	5231775.0	5087202.0	3505.0	0.0	14352.0	Escherichia coli	Shigella flexneri	0.950187649266462	0.0016894975177718	0.0459374707333386	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample16	Clostridioides difficile	Clostridioides difficile	pass:OK	28.34	47075.0	185.0	185.0	183.0	113.84584083882176	113.84584083882176	113.8827507622186	4060362.0	4060362.0	4058875.0	3385634.0	277.5	4037075.0	4060362.0	3827943.0	2734.0	0.0	13845.0	Clostridioides difficile	Clostridium phage phiCD506	0.8752813873526168	0.0007120702253048	0.116076011650662	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample17	Escherichia coli	Escherichia coli	pass:OK	50.37	69108.0	284.0	284.0	274.0	135.49919032304655	135.49919032304655	135.71835666908538	5289764.0	5289764.0	5279667.0	5114382.0	293.6	5269671.0	5289757.0	5158458.0	3323.0	0.0	14958.0	Escherichia coli	Shigella flexneri	0.945763243389718	0.010005089156031	0.0416468141355365	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample18	Salmonella enterica	Salmonella enterica	pass:OK	52.31	64415.0	156.0	156.0	150.0	131.72212914429247	131.72212914429247	131.8380023967289	4743934.0	4743934.0	4738959.0	4473694.0	321.5	4728974.0	4743927.0	4650042.0	1612.0	0.0	15612.0	Salmonella enterica	Escherichia coli	0.947751731771005	0.0020553500677331	0.047146547845559	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample19	Clostridioides difficile	Clostridioides difficile	pass:OK	28.53	48827.0	173.0	174.0	169.0	137.85833004153795	137.8478515373919	137.92337267459186	4075790.0	4076124.0	4073586.0	3978096.0	289.6	4057288.0	4076120.0	3902231.0	2528.0	0.0	18225.0	Clostridioides difficile	Enterococcus faecium	0.9600348589617168	0.0018525421679569	0.037582977927601	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample20	Clostridioides difficile	Clostridioides difficile	pass:OK	28.76	44005.0	174.0	174.0	172.0	90.14625675480951	90.14625675480951	90.17178481785884	4205522.0	4205522.0	4203992.0	2843208.0	268.0	4171069.0	4205517.0	3895672.0	2945.0	0.0	11487.0	Clostridioides difficile	Faecalitalea cylindroides	0.8903003397750634	0.0031498294794781	0.0980209913610906	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample21	Clostridioides difficile	Clostridioides difficile	pass:OK	28.57	46272.0	178.0	178.0	174.0	94.76737806184424	94.76737806184424	94.82750436359348	4014084.0	4014084.0	4011029.0	2710334.0	309.8	3976240.0	4014080.0	3699311.0	3368.0	0.0	11141.0	Clostridioides difficile	Streptococcus pyogenes	0.9029606974333244	0.0366573080342813	0.0562739115517006	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample22	Escherichia coli	Escherichia coli	pass:OK	51.09	18371.0	658.0	663.0	576.0	89.29542224501364	89.25129911580653	90.26402357959664	5068183.0	5070949.0	5001273.0	3245506.0	318.2	4972931.0	5070948.0	4728423.0	4599.0	0.0	10211.0	Escherichia coli	Shigella sonnei	0.9443373630578664	0.0061927822352801	0.0444401447570549	A1,A7,A8,A11,A13,EC1,EC5,EC16,EC17,EC18,EC19	A2,A3,A4,A5,A6,A9,A10,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_ASSEMBLY,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample23	Clostridioides difficile	Clostridioides difficile	fail:supplying lab	28.64	33859.0	279.0	284.0	261.0	101.70826699641036	101.64200161784082	102.12276203122852	4126033.0	4128960.0	4105732.0	2951526.0	312.7	4042019.0	4128960.0	3656539.0	4255.0	0.0	11838.0	Clostridioides difficile	Streptococcus pyogenes	0.8797773182240749	0.0430687044831782	0.06156374591077	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample24	Yersinia enterocolitica	Yersinia enterocolitica	pass:OK	47.18	27247.0	388.0	388.0	365.0	133.8579402735767	133.8579402735767	134.2518178767453	4437366.0	4437366.0	4422192.0	4412650.0	285.8	4401467.0	4437366.0	4248927.0	1588.0	0.0	12369.0	Yersinia enterocolitica	Yersinia pseudotuberculosis	0.934059380319962	0.0015433200255686	0.0618100689905517	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample25	Salmonella enterica	Salmonella enterica	pass:OK	52.56	23627.0	391.0	393.0	349.0	102.39485234944216	102.36830939268468	102.98183826692214	4634930.0	4636257.0	4603140.0	3318670.0	327.6	4575996.0	4636248.0	4412607.0	2264.0	0.0	12132.0	Salmonella enterica	Klebsiella oxytoca	0.9281274057691756	0.0023559400936169	0.061610891740952	A1,A7,A13,SE1,SE4,SE5,SE12,SE16,SE17,SE18,SE19	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE6,SE7,SE8,SE9,SE11	WARN_COMPLETENESS,FAIL_SIZE
Sample26	Salmonella enterica	Salmonella enterica	pass:OK	52.49	28280.0	325.0	327.0	277.0	90.7288790861452	90.71411798406383	91.38469036902852	4558361.0	4559192.0	4517862.0	2907304.0	327.2	4493036.0	4559192.0	4325540.0	1991.0	0.0	8778.0	Salmonella enterica	Escherichia coli	0.9592664360908876	0.0003886495083067	0.040000632845217	A1,A7,A13,SE1,SE4,SE5,SE12,SE18,SE19	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE6,SE7,SE8,SE9,SE11,SE16,SE17	WARN_COMPLETENESS,FAIL_SIZE
Sample27	Clostridioides difficile	Clostridioides difficile	pass:OK	28.81	23300.0	318.0	320.0	289.0	59.18187880709944	59.171057977158064	59.588221451689535	4080206.0	4081090.0	4037034.0	1777058.0	285.8	3966831.0	4081082.0	3317749.0	4858.0	0.0	7152.0	Clostridioides difficile	Faecalitalea cylindroides	0.7973809284009022	0.0052490588098269	0.185376343844017	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample28	Salmonella enterica	Salmonella enterica	pass:OK	52.35	35186.0	266.0	266.0	246.0	108.56562414618824	108.56562414618824	108.84820044304536	4659253.0	4659253.0	4644671.0	3527672.0	292.8	4627738.0	4659253.0	4505115.0	1442.0	0.0	10183.0	Salmonella enterica	Escherichia coli	0.9168278381944632	0.0385363178057806	0.0348819311670254	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample29	Clostridioides difficile	Clostridioides difficile	pass:OK	28.77	38230.0	209.0	210.0	203.0	97.72765577200715	97.7196834670402	97.79440375772596	4088058.0	4088421.0	4084598.0	2893006.0	295.0	4035857.0	4088421.0	3730806.0	2796.0	0.0	11642.0	Clostridioides difficile	Faecalitalea cylindroides	0.8227749790455123	0.0058676022017333	0.1550573332065982	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample30	Yersinia sp. FDAARGOS_228	Yersinia enterocolitica	fail:supplying lab	47.5	64840.0	157.0	157.0	149.0	134.36096026571528	134.36096026571528	134.56248931295846	4593187.0	4593187.0	4584992.0	4427788.0	294.7	4574778.0	4593187.0	4480310.0	1735.0	0.0	14214.0	Yersinia sp. FDAARGOS_228	Yersinia enterocolitica	0.1590261545225787	0.1320105711973938	0.5134286409173447	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample31	Salmonella enterica	Salmonella enterica	pass:OK	52.52	28645.0	323.0	323.0	283.0	86.27399002707828	86.27399002707828	86.79503258472586	4613292.0	4613292.0	4578679.0	2773574.0	347.6	4550290.0	4613291.0	4380495.0	2278.0	0.0	10233.0	Salmonella enterica	Shigella flexneri	0.9364926801499336	0.0129910349096659	0.039711813463246	A1,A7,A13,SE1,SE4,SE5,SE12,SE18,SE19	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE6,SE7,SE8,SE9,SE11,SE16,SE17	WARN_COMPLETENESS,FAIL_SIZE
Sample32	Salmonella enterica	Salmonella enterica	pass:OK	52.25	66587.0	141.0	141.0	133.0	144.278148760868	144.278148760868	144.48945061156604	4674966.0	4674966.0	4666953.0	4818454.0	301.0	4656931.0	4674966.0	4567964.0	1223.0	0.0	14058.0	Salmonella enterica	Shigella flexneri	0.9290681712774423	0.0129492536260379	0.0457899154694005	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample33	Clostridioides difficile	Clostridioides difficile	pass:OK	28.74	38343.0	204.0	204.0	201.0	88.38243971665615	88.38243971665615	88.42659455753943	4122200.0	4122200.0	4119497.0	2605798.0	291.9	4076178.0	4122200.0	3776677.0	3276.0	0.0	10026.0	Clostridioides difficile	Faecalitalea cylindroides	0.8116341948981487	0.005216127977602	0.1685358463458323	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample34	Clostridioides difficile	Clostridioides difficile	pass:OK	28.88	37679.0	215.0	215.0	208.0	72.30800633424839	72.30800633424839	72.37680156197112	4135613.0	4135613.0	4130166.0	2115630.0	332.3	4071015.0	4135613.0	3631807.0	4262.0	0.0	8740.0	Clostridioides difficile	Enterococcus faecium	0.9118182681841234	0.0101047721995166	0.0768537428872168	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample35	Salmonella enterica	Salmonella enterica	pass:OK	52.23	46001.0	204.0	204.0	198.0	109.00377034437616	109.00377034437616	109.08772790062297	4511259.0	4511259.0	4507118.0	3486734.0	308.3	4494194.0	4511259.0	4411701.0	1293.0	0.0	11281.0	Salmonella enterica	Escherichia coli	0.9399840957079346	0.0024409905167862	0.0503333850476139	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample36	Clostridioides difficile	Clostridioides difficile	fail:supplying lab	28.74	48754.0	169.0	169.0	167.0	106.9710927845574	106.9710927845574	106.9982387907968	4114855.0	4114855.0	4113651.0	3155220.0	282.2	4071663.0	4114840.0	3794813.0	2585.0	0.0	13837.0	Clostridioides difficile	Faecalitalea cylindroides	0.7586456498169947	0.0049350742368651	0.2236534317812822	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample37	Salmonella enterica	Salmonella enterica	pass:OK	52.26	64953.0	175.0	176.0	161.0	107.4449308279216	107.4342257349297	107.67120905453314	4791601.0	4792125.0	4779131.0	3693132.0	292.2	4773599.0	4792123.0	4685421.0	1510.0	0.0	10607.0	Salmonella enterica	Escherichia coli	0.9413866912425228	0.0101960202490904	0.0467917732249151	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample38	Salmonella enterica	Salmonella enterica	pass:OK	52.22	72704.0	149.0	149.0	143.0	130.65571358139383	130.65571358139383	130.77891783586753	4908480.0	4908480.0	4903064.0	4565242.0	332.4	4895194.0	4908480.0	4822545.0	1302.0	0.0	15948.0	Salmonella enterica	Escherichia coli	0.9558716691244706	0.0007262805129257	0.0430319013677771	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample39	Escherichia coli	Escherichia coli	pass:OK	50.73	44919.0	385.0	385.0	367.0	114.97673037402345	114.97673037402345	115.23518040636228	5268413.0	5268413.0	5254277.0	4380594.0	289.9	5241635.0	5268391.0	5132379.0	3492.0	0.0	12618.0	Escherichia coli	Shigella flexneri	0.9445770482224032	0.0074495755017912	0.0444390677587932	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample40	Salmonella enterica	Salmonella enterica	fail:supplying lab	52.17	82664.0	108.0	108.0	104.0	138.30179074907898	138.30179074907898	138.4425940182215	4899123.0	4899123.0	4893227.0	4821462.0	299.6	4891827.0	4899123.0	4834381.0	1277.0	0.0	14261.0	Salmonella enterica	Escherichia coli	0.9027404172083676	0.051153638850909	0.045104907649373	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample41	Clostridioides difficile	Clostridioides difficile	pass:OK	28.42	33232.0	217.0	217.0	214.0	84.76739854762083	84.76739854762083	84.825537119182	4076346.0	4076346.0	4072746.0	2427808.0	327.2	4021619.0	4076326.0	3700954.0	3771.0	0.0	10739.0	Clostridioides difficile	Clostridium phage phiMMP02	0.9184858492159138	0.0018905055434235	0.0747692883049784	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample42	Escherichia coli	Escherichia coli	pass:OK	50.73	41845.0	367.0	367.0	355.0	126.65167065142607	126.65167065142607	126.78950425946756	5360424.0	5360424.0	5353486.0	4986470.0	286.4	5338289.0	5360424.0	5242064.0	1829.0	0.0	15529.0	Escherichia coli	Shigella flexneri	0.8751128821149817	0.0099741273390457	0.0985160112152291	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample43	Cronobacter muytjensii	Cronobacter sakazakii	fail:supplying lab	57.75	159099.0	60.0	60.0	55.0	119.4862790722966	119.4862790722966	119.5869358261594	4321683.0	4321683.0	4317242.0	3625712.0	347.1	4317826.0	4321683.0	4286870.0	1269.0	0.0	12725.0	Cronobacter muytjensii	Escherichia coli	0.9590949203022447	0.0005253433346202	0.039764767525233	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample44	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.77	106659.0	65.0	65.0	65.0	114.1389333983877	114.1389333983877	114.1389333983877	2734123.0	2734123.0	2734123.0	2218288.0	289.8	2729461.0	2734123.0	2633613.0	1424.0	0.0	8652.0	Staphylococcus aureus	Staphylococcus phage StauST398-3	0.9369442104119589	0.0005643826748943	0.0570819883039354	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample45	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.73	139648.0	53.0	53.0	53.0	106.67799410003806	106.67799410003806	106.67799410003806	2755611.0	2755611.0	2755611.0	2087158.0	293.9	2748577.0	2755609.0	2627325.0	1604.0	0.0	8254.0	Staphylococcus aureus	Staphylococcus argenteus	0.9382659089145114	0.0007186572033886	0.0574767658126144	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample46	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.77	121658.0	49.0	49.0	49.0	143.9730519720954	143.9730519720954	143.9730519720954	2781762.0	2781762.0	2781762.0	2938630.0	243.9	2777838.0	2781762.0	2704611.0	1448.0	0.0	12555.0	Staphylococcus aureus	Staphylococcus phage DW2	0.9250345549909248	0.0021988611654985	0.0676005191245116	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
